strategy_name,as_of_date,constraint_set,holdings,weight_sum,minimum_weight,maximum_weight,maximum_sector_weight,top_ten_concentration,weight_sum_ok,long_only_ok,asset_cap_ok,sector_cap_required,sector_cap_ok,constraints_pass
elastic_net_score_weighted,2021-07-30,active_long_only,25,0.9999999999999999,0.0,0.05,0.14999999999999997,0.4999999999999999,True,True,True,True,True,True
elastic_net_top20_equal_weight,2021-07-30,active_long_only,20,1.0,0.0,0.05,0.15000000000000002,0.5,True,True,True,True,True,True
momentum_3m_top20_equal_weight,2021-07-30,active_long_only,20,1.0,0.0,0.05,0.15000000000000002,0.5,True,True,True,True,True,True
ridge_top20_equal_weight,2021-07-30,active_long_only,20,1.0,0.0,0.05,0.15000000000000002,0.5,True,True,True,True,True,True
universe_equal_weight,2021-07-30,benchmark,50,1.0,0.02,0.02,0.16,0.19999999999999998,True,True,True,False,True,True
elastic_net_score_weighted,2021-08-31,active_long_only,25,1.0,0.0,0.05,0.15,0.4999999999999999,True,True,True,True,True,True
elastic_net_top20_equal_weight,2021-08-31,active_long_only,20,1.0,0.0,0.05,0.15000000000000002,0.5,True,True,True,True,True,True
momentum_3m_top20_equal_weight,2021-08-31,active_long_only,20,1.0,0.0,0.05,0.15000000000000002,0.5,True,True,True,True,True,True
ridge_top20_equal_weight,2021-08-31,active_long_only,20,1.0,0.0,0.05,0.15000000000000002,0.5,True,True,True,True,True,True
universe_equal_weight,2021-08-31,benchmark,50,1.0,0.02,0.02,0.16,0.19999999999999998,True,True,True,False,True,True
elastic_net_score_weighted,2021-09-30,active_long_only,25,1.0,0.0,0.05,0.14985189978665378,0.49999999999999994,True,True,True,True,True,True
elastic_net_top20_equal_weight,2021-09-30,active_long_only,20,1.0,0.0,0.05,0.15000000000000002,0.5,True,True,True,True,True,True
momentum_3m_top20_equal_weight,2021-09-30,active_long_only,20,1.0,0.0,0.05,0.2,0.5,True,True,True,True,True,True
ridge_top20_equal_weight,2021-09-30,active_long_only,20,1.0,0.0,0.05,0.15000000000000002,0.5,True,True,True,True,True,True
universe_equal_weight,2021-09-30,benchmark,50,1.0,0.02,0.02,0.16,0.19999999999999998,True,True,True,False,True,True
elastic_net_score_weighted,2021-10-29,active_long_only,25,0.9999999999999999,0.0,0.05,0.14663294058104373,0.5,True,True,True,True,True,True
elastic_net_top20_equal_weight,2021-10-29,active_long_only,20,1.0,0.0,0.05,0.15000000000000002,0.5,True,True,True,True,True,True
momentum_3m_top20_equal_weight,2021-10-29,active_long_only,20,1.0000000000000002,0.0,0.05,0.2,0.5,True,True,True,True,True,True
ridge_top20_equal_weight,2021-10-29,active_long_only,20,1.0,0.0,0.05,0.15000000000000002,0.5,True,True,True,True,True,True
universe_equal_weight,2021-10-29,benchmark,50,1.0,0.02,0.02,0.16,0.19999999999999998,True,True,True,False,True,True
elastic_net_score_weighted,2021-11-30,active_long_only,25,0.9999999999999999,0.0,0.05,0.17471399228710474,0.49976260013497403,True,True,True,True,True,True
elastic_net_top20_equal_weight,2021-11-30,active_long_only,20,1.0,0.0,0.05,0.15000000000000002,0.5,True,True,True,True,True,True
momentum_3m_top20_equal_weight,2021-11-30,active_long_only,20,1.0000000000000002,0.0,0.05,0.15000000000000002,0.5,True,True,True,True,True,True
